# ===============================
# Runtime: Streamlit app + data
# ===============================
streamlit==1.36.0          # UI framework
pandas>=2.2.3               # DataFrames, IO
numpy==1.26.4              # Numeric base (pandas/scikit-learn compatible)

# ===============================
# Visualization
# ===============================
altair==5.3.0              # Declarative charts used in parts of the UI
matplotlib==3.8.4          # Fallback charts & exports
seaborn==0.13.2            # Statistical plots (built on matplotlib)

# ===============================
# Stats / ML helpers
# ===============================
scikit-learn==1.5.1        # Sampling, preprocessing, basic ML utilities
scipy==1.13.1              # Stats functions used by EDA/outliers

# ===============================
# File formats (read/write)
# ===============================
openpyxl==3.1.5            # Excel .xlsx reader/writer
xlrd==1.2.0                # Legacy Excel .xls reader (pin: 2.x dropped .xls support)
pyarrow>=18             # Parquet engine + Arrow tables
fastparquet==2024.2.0      # Optional second Parquet engine (safe to remove if slimming)

# ===============================
# Reporting / templating
# ===============================
reportlab==4.2.2           # PDF generation for summary exports
jinja2==3.1.4              # HTML report templates

# ===============================
# Connectors
# ===============================
trino==0.330.0             # DataOS (Trino) connector; used in the Trino tab

# ===============================
# Nice-to-have / optional visuals
# ===============================
wordcloud==1.9.3           # Word clouds (if used in insights/viz)
